Feature 1,Feature 2,class
-0.4436597970137335,-1.8793102307304768,1
-0.7573193636965503,-0.8106531954566396,1
-2.6782115971942706,-0.4474773483753671,1
-0.3277056943707106,-0.9356036258965168,1
-2.6740040050073546,-2.713958827107784,1
-0.8420845365426319,-3.5184401141331527,1
-0.6325305865609578,-5.033283400512149,1
-2.5302822833203837,-0.3593997265127218,1
-0.452254099029622,-1.3589492924856161,1
-0.3732419509750451,-1.7685401847301367,1
-2.142416856734274,-1.133493626565295,1
-1.8447394165175295,-0.9576866903754557,1
-5.282307122734668,-3.0930434067442474,1
-2.7597500771899086,-3.6208581348076185,1
-1.949187335457241,-2.6089071895232827,1
-0.9454677683748987,0.5458808329531561,1
-4.069100497948773,-0.5300804451003283,1
-0.9434555307689816,-5.334359597783001,1
-1.229087907530872,-1.7368899779071332,1
0.38700333739730297,1.0180006056993394,1
-1.711205710624524,-0.30114482600656767,1
-5.145479137031014,-2.5424497350426236,1
-3.219462684832913,1.6192570956247554,1
-3.923766255535974,0.6312409181641341,1
-4.017189118332492,-2.7572153608066814,1
-4.026790372566365,-0.8293493874339282,1
0.5795647006437901,-0.16252121504953787,1
-4.425516580383851,-2.3876551239774124,1
-3.085136493339024,-2.3678238306578794,1
-2.631288107606123,-3.887861146537036,1
-0.6331150033992521,-2.1802988232564875,1
-1.4881581432054378,-4.482477686471827,1
-3.4978603899035496,-1.485609812634959,1
-3.1548413318289477,-2.178336489371743,1
-1.3747006280037963,-1.3684211700515796,1
0.8426797324993243,-1.6301253168307943,1
-3.391418530781827,-1.3578061746820849,1
-0.1743448849364937,-1.910921120394078,1
-1.562715385622425,-2.1206487406379426,1
-1.7162664705732333,-1.4896736149784975,1
-5.7050180989785275,-0.5756862539317416,1
-2.2647682549339025,0.3779395596535977,1
-2.3750680052559554,-1.2984482221870186,1
-4.149905037484073,0.1192305421659503,1
-1.31473745582808,-5.0905037374108675,1
0.3332278567768534,-4.464046841275364,1
-1.7625196624534754,-1.8128878555789723,1
-3.910955481595387,-0.03054991800720841,1
-4.4087317116201525,-3.1788077427995525,1
-1.9694074892882303,-4.718780359800457,1
-2.6856227694858834,-3.975112142885858,1
-1.6673311914152573,-0.7066950100313227,1
-2.1051680048253227,-1.7953544074372418,1
-2.3649752440001732,-0.5879038986886569,1
-2.818722784825575,0.6546949800400723,1
-2.7575451496452277,-1.2404510329661114,1
